Organization Name,Phone,Address,City,Zip,County,Hours/Availability,Services/Notes
60th Street Baptist Church,727-557-4061,9309 60th St,Pinellas Park,,Pinellas,2nd and Last Friday 1-3pm,Food Giveaway
Abundant Life Ministries,727-210-5433,1550 Belcher Rd S,Clearwater,,Pinellas,Sat 7am-10am,Food Giveaway
Aldersgate UMC,727-392-9365 / 727-391-0218,9530 Starkey Rd,Seminole,,Pinellas,"Mon, Tues, Thurs 9:30am-1pm",Food Pantry
Beach Community Food Pantry (Calvary Episcopal Church),727-282-4085,1615 1st St,Indian Rocks Beach,,Pinellas,Wed 10am-12pm; Thurs 5pm-7pm,Food Pantry
Beaming Hope Food Pantry,727-521-7305,11000 110th Ave N,Largo,,Pinellas,,Food Pantry
Christ the King Lutheran Church,727-595-2117,11220 Oakhurst Rd,Largo,,Pinellas,Sat 2pm-4:30pm,"Food, veggies, fruit, bread, frozen meats"
Clearwater Community Church - Harriet's House,727-799-4444,2897 Belcher Rd,Dunedin,,Pinellas,Tues 9am-12pm,Food Pantry
Clearview UMC Emergency Food Pantry,727-522-4673,4515 38th Ave N,St. Petersburg,,Pinellas,Sat 9am-12pm,Food Pantry
Crossroads Christian Church,727-584-8601,1645 Seminole Blvd,Largo,,Pinellas,Wed 10am-1pm,Food Pantry
Daystar Life,727-825-0442,226 6th St S,St. Petersburg,,Pinellas,"M,T,Th,F 9am-3pm",Food Pantry; Other assistance
Dunedin Cares Food Pantry,727-410-8495,1630 Pinehurst Rd,Dunedin,,Pinellas,"M 5:30-7:30pm; T,Th,Sat 9:30am-12pm",Food Pantry
Feeding Tampa Bay,813-710-6269,6330 54th Ave N,St. Petersburg,,Pinellas,"T,Th,F 1:30pm-4:30pm",Food Distribution
Good Neighbors,727-314-1373 (text only),1676 S Belcher Rd,Clearwater,,Pinellas,Fri 11am-12pm,Community Grocery Giveaway
Good Samaritan Church,727-544-8558,6085 Park Blvd,Pinellas Park,,Pinellas,M & Th 9am-12pm,Food Pantry
Heart Society (Sacred Heart Church),727-544-5445,4661 82 Ave N,Pinellas Park,,Pinellas,T/Th 9am-11am,Food Pantry
HOB Giveback,,931 Huntley Ave,Dunedin,,Pinellas,Sat 11am,Food Giveaway
Hope Villages of America,727-443-4031,700 Druid Rd,Clearwater,,Pinellas,M-F 12:30pm-3:30pm; Thurs until 6:30pm,Food Pantry; Call for help
Northside Baptist Church,727-482-2128,6000 38th Ave N,St. Petersburg,,Pinellas,Wed 6pm-8pm; Fri 10am-12pm,Food Pantry
Northwest Presbyterian Church,727-544-4551,6330 54th Ave N,,,Pinellas,"Tues, Thurs, Fri 1:30pm-4:30pm",Operated by Feeding Tampa Bay; Trinity Cafe meals M-F 11:30am-12:30pm
Oak Ridge Wesleyan,727-393-9182,11000 110th Ave,Largo,,Pinellas,Wed & Sat 9am-12pm,Food Pantry
Operation Attack,727-822-1187,1310 22nd Ave S,St. Petersburg,,Pinellas,,"Food, Financial Assistance"
Operation Hope,727-822-2437,2901 54th Ave S,St. Petersburg,,Pinellas,,"Food, Financial, Clothing"
St. Giles Episcopal Church Pantry,727-545-2664,8271 52nd St N,Pinellas Park,,Pinellas,Thurs 9:30am-12:30pm,Drive-up Pantry
St. Jerome's Catholic Church,727-595-4610,10895 Hamlin Blvd,Largo,,Pinellas,Wed 8:30am-11:30am; Last Sat 9:30am-11:30am,Food Pantry
St. Paul UMC Open Arms Ministry,727-586-5380,2039 Druid Rd,Clearwater,,Pinellas,Mon-Wed 1pm-3pm,Food Pantry
St. Petersburg Free Clinic,727-823-3471,863 3rd Ave N,St. Petersburg,,Pinellas,M-W 8:30am-3pm; Th 8:30am-7pm,"Food, Utilities, Rent, Medical"
St. Vincent de Paul Society,727-825-0725,,,,Pinellas,,"Food, Financial, Shelter"
Salvation Army Food & Assistance,[phone] / [phone] / [phone] / [phone],1521 E Druid Rd (Clearwater); 3800 9th Ave (St Petersburg),,,Pinellas,"M,T,Th,F 9am-11:45am & 1pm-3:30pm",Food & Assistance
Somebody Cares Tampa Bay,727-536-2273,21903 US Hwy 19 N,Clearwater,,Pinellas,Tues & Fri 2pm-5pm,Food Assistance
Solid Rock Ministries,727-521-6306,,,,Pinellas,,"Food, Clothing"
Sow A Seed Outreach Ministry,727-327-7273,,,,Pinellas,,"Food, Clothing"
Suncoast Haven of Rest Mission,727-545-8282,1763 9th Ave N,St. Petersburg,,Pinellas,M-F 10am-5pm; Sat 10am-1pm,Food Assistance
Sylvan Abbey UMC,727-796-3057,2817 Sunset Point Rd,Clearwater,,Pinellas,Mon 10am-1pm,Food Pantry
Wesley United Methodist Church,727-896-4797,301 37th Ave N,St. Petersburg,,Pinellas,MWF 9am-12pm,Food Pantry
5th Ave Mentoring and Outreach Services,,"4200 5th Ave S, St. Petersburg, FL 33711, USA",St. Petersburg,33711,Pinellas,,
ATO Outreach,,"1111 18th Avenue South, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Bay Vista Church of Christ,,"5460 7th St S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Beaming Hope Church,,"11000 110th Avenue North, Largo, FL, USA",Largo,,Pinellas,,
Bethlehem SDA,,North Missouri Avenue,Clearwater,,Pinellas,,
Calvary Pantry,,"200 S McMullen Booth Rd, Clearwater, FL, USA",Clearwater,,Pinellas,,
Christ United Methodist Church,,"467 1st Avenue North, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Coral Heights Local Neighborhood Association,,"3718 North 139th Avenue, Largo, FL, USA",Largo,,Pinellas,,
Countryside Christian Center,,"1850 McMullen Booth Road, Clearwater, FL, USA",Clearwater,,Pinellas,,
Daystar Life Center,,"1055 28th St S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
"Dunedin Cares, Inc.",,"1630 Pinehurst Rd, Dunedin, FL, USA",Dunedin,,Pinellas,,
Ebenezer New Testament Church,,"4668 15th Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Elevated Church,,"4371 76th Avenue North, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Family Center on Deafness,,"12455 62nd Street North #303, Largo, FL 33773, USA",Largo,,Pinellas,,
FEAST,,"2255 Nebraska Ave, Palm Harbor, FL 34683, USA",Palm Harbor,34683,Pinellas,,
Feather Sound Church,,"4224 28th St N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Feed St. Petersburg,,"5501 31st St S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Feeding Our Neighbors Program,,"1200 South Keene Road, Clearwater, FL, USA",Clearwater,,Pinellas,,
Feeding Pinellas Empowerment Center,,"6330 54th Ave N, St. Petersburg, FL 33709",St. Petersburg,33709,Pinellas,,
First Baptist Church of St Petersburg,,"1900 Gandy Blvd N, St. Petersburg, FL 33702, USA",St. Petersburg,33702,Pinellas,,
First United Methodist Church of Pinellas Park,,"9025 49th Street North, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Florida Dream Center,,"4515 38th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Florida Dream Center,,"4017 56th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Flowing River Church,,"1148 Turner Street, Clearwater, FL, USA",Clearwater,,Pinellas,,
Freedom Village I,,"7700 66th St N, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Good Samaritan Church,,"6085 Park Blvd, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Greene Chapel AME Church,,"1905 134th Avenue, Largo, FL, USA",Largo,,Pinellas,,
Harvest of Hope,,"4682 40th Ave N, St. Petersburg, FL 33714, USA",St. Petersburg,33714,Pinellas,,
High Point NFC,,"5812 150th Ave N, Clearwater, FL, USA",Clearwater,,Pinellas,,
Hispanic Outreach Center ICAI,,"612 Franklin Street, Clearwater, FL, USA",Clearwater,,Pinellas,,
Holy Family Church SVDP,,"200 78th Ave NE, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Hope Villages od America,,"700 Druid Rd, Clearwater, FL, USA",Clearwater,,Pinellas,,
Interfaith Food Pantry Inc.,,"9530 Starkey Rd, Seminole, FL, USA",Seminole,,Pinellas,,
Isaiah's Place,,"900 Doctor Martin Luther King Junior Street South, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Isaiah's Place,,"1619 16th Street South, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Kimberly Home Pregnancy Resource Center,,"1189 Northeast Cleveland Street, Clearwater, FL, USA",Clearwater,,Pinellas,,
Lealman / Asian NFC,,"4255 56th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Love Thy Neighbor Community Store,,"913 72nd St N, St. Petersburg, FL 33710, USA",St. Petersburg,33710,Pinellas,,
Macedonia Missionary Baptist Church,,"709 Butler Street, Safety Harbor, FL, USA",Safety Harbor,,Pinellas,,
Mattie Williams Neighborhood Family Center,,"1003 Dr Ml King Jr St N, Safety Harbor, FL, USA",Safety Harbor,,Pinellas,,
Mattie Williams NFC,,"1003 Doctor Martin Luther King Junior Street North, Safety Harbor, FL, USA",Safety Harbor,,Pinellas,,
Mercy Keepers Food Pantry,,"2021 9th Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Ministry of Helping Hands,,"2121 16th Ave SW, Largo, FL, USA",Largo,,Pinellas,,
Missio Dei,,"900 Dr. M.L.K. Jr St S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
MLK Town Center,,"540 2nd Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Mt. Olive AME,,"600 Jones Street, Clearwater, FL, USA",Clearwater,,Pinellas,,
Neighborly Care Network,,"13945 Evergreen Avenue, Clearwater, FL, USA",Clearwater,,Pinellas,,
New Creation Family Church,,"100 Pasadena Avenue North, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
New Hope Missionary Baptist,,"2120 19th St S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Northside Baptist Church,,"6000 38th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Northwest Presbyterian Church,,"6330 54th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Northwood Presbyterian Church Food Pantry,,"2875 FL-580, Clearwater, FL, USA",Clearwater,,Pinellas,,
Oak Ridge Wesleyan,,"11000 110th Ave N, Largo, FL, USA",Largo,,Pinellas,,
Oldsmar Cares,,"163 FL-580, Oldsmar, FL, USA",Oldsmar,,Pinellas,,
Operation Attack,,"1310 22nd Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Operation Hope of Pinellas,,"2901 54th Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Our Brothers Keeper,,"2670 22nd Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
People that Love,,"817 5th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Positive Impact Ministries,,"1770 22nd Street South, St. Petersburg, Florida 33712",St. Petersburg,33712,Pinellas,,
Praise Cathedral – Elevated Church,,"4371 76th Avenue North, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Progressive People's Action Free Store - Carl Schleck Park,,"6000 54th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Rainbow Village @ Urban League,,"13420 Adams Circle, Largo, FL, USA",Largo,,Pinellas,,
Sacred Heart Church/His Heart Society,,"4661 82nd Ave N, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Saint Giles Food Pantry,,"8271 52nd St N, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Salvation Army (St. Petersburg),,"310 14th Avenue South, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Salvation Army Clearwater,,"1521 Druid Road East, Clearwater, FL, USA",Clearwater,,Pinellas,,
Salvation Army Tarpon Springs,,"209 South Pinellas Avenue, Tarpon Springs, FL, USA",Tarpon Springs,,Pinellas,,
Sanderlin Neighborhood Family Center,,"2335 22nd Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Sixtieth (60th) St. Pantry,,"9309 60th Street, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
Somebody Cares Tampa Bay,,"21903 US Hwy 19 N, Clearwater, FL, USA",Clearwater,,Pinellas,,
St. James UMC,,"845 87th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
St. Joseph Church,,"2101 22nd Ave S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
St. Luke’s United Methodist Church,,"4444 5th Ave N, St. Petersburg, FL 33713, USA",St. Petersburg,33713,Pinellas,,
St. Petersburg Dream Center,,"3567 Cypress Terrace, Pinellas Park, FL, USA",Pinellas Park,,Pinellas,,
St. Petersburg Free Clinic - Drive Thru - Deuces,,"2198 15th Avenue South, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
St. Petersburg Free Clinic - Indoor Choice,,"863 3rd Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
St. Stefanos Food Pantry,,"3600 76th St N, St. Petersburg, FL 33710, USA",St. Petersburg,33710,Pinellas,,
Sylvan Abbey United Methodist Food Pantry,,"2817 Sunset Point Rd, Clearwater, FL, USA",Clearwater,,Pinellas,,
Tarpon Springs Shepherd Center,,"304 South Pinellas Avenue, Tarpon Springs, FL, USA",Tarpon Springs,,Pinellas,,
The Gathering of Women,,"1801 34th Street South, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
The Rock Food Pantry,,"4224 28th St N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Trinity Cafe,,"6330 54th Ave N, St. Petersburg, FL 33709, USA",St. Petersburg,33709,Pinellas,,
Trinity House,,"5701 16th St S, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
Trinity Lutheran Church,,"401 5th St N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
United Methodist Church-Seminole,,"5400 Seminole Blvd, Seminole, FL, USA",Seminole,,Pinellas,,
Uno Food Pantry,,"302 South Jupiter Avenue, Clearwater, FL, USA",Clearwater,,Pinellas,,
Victor Newman Ministries,,"380 Fulton Dr, Largo, FL 33771, USA",Largo,33771,Pinellas,,
Wesley UMC,,"301 37th Ave N, St. Petersburg, FL, USA",St. Petersburg,,Pinellas,,
World Outreach International,,3333 Keystone Road,St. Petersburg,,Pinellas,,
53rd Ave. Church of Christ,941-753-4153,3412 53rd Ave E.,Bradenton,34203,Manatee,Wednesday 8:30 AM - 11 AM,
AM/FM,941-722-3228,119 17th St W,Palmetto,34221,Manatee,2nd Saturday 8 AM - 10 AM,
Amazing Grace COGIC,941-737-4752,905 9th Ave E,Palmetto,34221,Manatee,Closed until further notice,
Beracah 1st Haitian Church,941-746-3873,2212 8th Ave E,Bradenton,34208,Manatee,2nd & 4th Friday 11AM - 12:30 PM,
Bethany Baptist,941-302-3176,26604 SR 64 E,Myakka City,26604,Manatee,1st Saturday 9 AM - 11 AM,
Bethel Church,941-243-5106,1805 30th Ave W,Bradenton,34205,Manatee,1st & 3rd Tues 11AM - 2PM,
Bible Baptist Church of Palmetto,941-479-2619,1750 6th Ave W,Palmetto,34221,Manatee,2nd & 4th Friday 9:30 AM - 11:30 AM,
Bradenton Spanish SDA,585-414-5740,1107 6th St W,Bradenton,34205,Manatee,Wednesday 7:00 PM,
Christ Episcopal Church,941-747-3709,313 42nd St W,Bradenton,34205,Manatee,Thursday 2 PM - 4 PM,
Church of Christ / MLK Ministry,941-748-2040,204 MLK Ave.,Bradenton,34208,Manatee,Saturday 9 AM - 11 AM,
Church of Restoration,941-524-7562,3505 5th St E,Bradenton,34208,Manatee,1st & 3rd Tuesday 9 AM - 1 PM,
City Life,941-749-0288,1300 17th Ave W,Bradenton,34205,Manatee,Tuesday Dinner 6 PM - 7 PM,
Community of Christ,941-545-3232,5817 33rd St E,Bradenton,34203,Manatee,3rd Saturday 10 AM - 12 PM,
Community Outreach,941-747-5847,650 27th St E,Bradenton,34208,Manatee,1st & 3rd Saturday 8:30 AM - 9:30 AM,
CRPE,941-242-2515,1621 66th Ave Ter E,Sarasota,34243,Manatee,Friday 5 PM - 7 PM,
Beracah 1st Haitain Church,941-746-3873,2212 8th Ave E,Bradenton,34208,Manatee,2nd & 4th Friday 11AM - 12:30 PM,
Church of Christ/ MLK Ministry,941-748-2040,204 MLK Ave.,Bradenton,34208,Manatee,Saturday 9 AM - 11 AM,
Community Outreach,941-747-5847,650 27th St E.,Bradenton,34208,Manatee,1st & 3rd Saturday 8:30 AM - 9:30 AM,
Dream Church,941-751-4673,1820 53rd Ave W,Bradenton,34207,Manatee,1st & 3rd Saturday 10 AM - 12 PM,
First Presbyterian of Bradenton,941-746-6141,1402 Manatee Ave W,Bradenton,34205,Manatee,Tues. & Thurs. 9 AM - 12 PM,
First United Methodist of Palmetto,941-722-1812,330 11th Ave W,Palmetto,34221,Manatee,Tuesday 9 AM - 11 AM,
Fresh Start Housing Ministries,774-239-8694,2711 17th St E,Bradenton,34208,Manatee,2nd Wednesday 10 AM - Noon,
Helping Hand Outreach,941-462-6825,7215 1st Ave W,Bradenton,34209,Manatee,Thursday 9:30 AM - 2 PM,
Hope and Restoration,941-251-4589,5336 26th St W,Bradenton,34207,Manatee,3rd Sat./or by appt. 10 AM - 1 PM,
Hope Church,941-531-3266,1701 10th St W,Palmetto,34221,Manatee,Tuesday 10 AM - 12 PM,
Hungers End Manatee,855-777-0259,1802 14th St. W. #C,Bradenton,34205,Manatee,Wednesday 10 AM - 12 PM,
Increasing Joy Ministries,941-721-0684,2515 37th St E,Palmetto,34221,Manatee,Call for Appt. Call for Appt.,
Joseph's Pantry- Genesis 41,941-746-6221,2113 57th St E,Bradenton,34208,Manatee,3rd Saturday 9 AM - 12 PM,
Life Changers Int'l. World Ministries,941-417-2294,406 10th Ave W,Palmetto,34221,Manatee,1st & 3rd Saturday 8 AM - 10 AM,
Life Changes Breakthrough Ministry,941-726-0153,1445 Tallevast Rd,Sarasota,34243,Manatee,Wednesday 4 PM - 6 PM,
Manatee Baptist Church,863-781-4767,1501 7th Ave E,Bradenton,34208,Manatee,Tuesday 10:30 AM - 11:30 AM,
Mt. Carmel Community Center,941-981-5354,1314 2nd Ave W,Palmetto,34221,Manatee,Mon thru Fri 9 AM - 12 PM,
Mt. Raymond,941-722-7819,2410 4th Ave E,Palmetto,34221,Manatee,"1st, 3rd, 5th Saturday 12:30 PM - 3:00 PM",
Myakka City Methodist Church,941-465-1360,10525 Lebanon St,Myakka City,10525,Manatee,Friday 9 AM - 12 PM Sat 9 AM - 12 PM,
Myakka Family Worship Center,941-322-1691,33420 Singletary Rd,Myakka City,33420,Manatee,Call for Appt. Call for Appt.,
Oneco Hope Global Methodist,941-755-5943,2112 53rd Ave E,Bradenton,34203,Manatee,Thursday 9 AM - 11:30 AM Pantry 8:30 AM - 10:45 AM,
Our Daily Bread,941-745-2992,710 18th Ave W,Bradenton,34205,Manatee,Meal/Daily 10:00 Monday & Friday ONLY,
Palmview First Baptist Church,941-722-5077,415 49th St E,Palmetto,34221,Manatee,Friday 4 PM - 6 PM 1st & 3rd Saturday,
Parrish United Methodist Church,941-776-1539,12180 US Hwy 301 N,Parrish,12180,Manatee,8 AM - 10 AM DRIVE-THRU ONLY,
Rogers UMC,941-747-4361,1100 15th St E,Bradenton,34208,Manatee,Saturday 10 AM- 12 PM,
Solid Rock,941-224-3133,3319 9th St E,Bradenton,34208,Manatee,Sunday 1:00 - 3:00,
Spanish Community Church,941-350-7492,1804 53rd Ave E,Bradenton,34203,Manatee,2nd Wednesday 9 AM - 1 PM,
St. George Episcopal Church,941-755-3606,912 63rd Ave W,Bradenton,34207,Manatee,1st & 3rd Thursday 9:00 AM - 10:30 AM,
St. John Missionary Baptist Church,941-722-2335,104 17th St E,Palmetto,34221,Manatee,Thursday 1:00 PM,
St. Joseph Food Pantry,941-756-3732,2704 33rd Ave W,Bradenton,34205,Manatee,Mon thru Fri 9 AM - 11 AM,
St. Luke Baptist,941-259-9434,540 12th St Dr W,Palmetto,34221,Manatee,3rd Saturday 9 AM - 12 PM,
St. Mary 's Episcopal Church,941-722-5292,1010 24th Ave W,Palmetto,34221,Manatee,Tuesday 9 AM - 11 AM,
St. Vincent De Paul Society,941-794-1328,2850 75th St W,Bradenton,34209,Manatee,Call for Appt. Call for Appt.,
Stillpoint Mission,941-748-6835,1608 14th St W,Bradenton,34205,Manatee,Friday 9:00 AM - 11:30 AM January 15th & 19th,
Turner Chapel,941-722-9531,317 11th St Dr W,Palmetto,34221,Manatee,February 12th & 16th 5:30 PM - 6:30 PM March 12th & 16th,
Woodland Community Church,941-753-8588,9607 SR 70 E,Bradenton,34202,Manatee,Friday 10 AM - 11 AM,
Word of God Love Center,813-541-4398,1203 1st St E,Bradenton,34205,Manatee,Call First Call First,
